OrderID	Product	Quantity	Price	Date	Region	Status
1089	LED Lamp	4	792.32	2026-04-23	North	Cancelled
1090	Laptop	19	1391.5	2026-05-24	North	Shipped
1091	Router	11	290.95	2025-12-11	East	Cancelled
1092	Standing Desk	9	177.87	2025-09-28	Central	Delivered
1093	Standing Desk	1	466.3	2025-10-14	Central	Processing
1094	Filing Cabinet	10	1743.12	2026-04-08	North	Delivered
1095	LED Lamp	17	306.74	2025-11-07	Central	Processing
1096	LED Lamp	13	1561.84	2026-07-03	South	Cancelled
1097	Desk Chair	9	640.37	2026-05-15	South	Shipped
1098	Filing Cabinet	15	1192.28	2026-05-09	Central	Processing
1099	Monitor	20	1235.55	2026-01-16	Central	Shipped
1100	USB-C Dock	16	104.02	2026-03-02	South	Shipped
